(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) R_R_1_AAA + R_L_2_RAR -> R_D_1_AAAR + R_U_2_RARR
(1) R_R_1_AAR + R_L_2_RAQ -> R_D_1_AARR + R_U_2_RAQR
(1) R_R_1_AAR + R_L_2_RAA -> R_D_1_AARR + R_U_2_RAAR
(1) R_R_1_AAR + R_L_2_RAR -> R_D_1_AARR + R_U_2_RARR
(1) R_D_1_AA + R_U_4_RR -> R_L_1_AAR + R_R_4_RRR
(1) R_R_1_AAQ + R_L_2_RRQ -> R_D_1_AAQR + R_U_2_RRQR
(1) R_R_1_AAQ + R_L_2_RRA -> R_D_1_AAQR + R_U_2_RRAR
(1) R_R_1_AAQ + R_L_2_RRR -> R_D_1_AAQR + R_U_2_RRRR
(1) R_R_1_AAA + R_L_2_RRQ -> R_D_1_AAAR + R_U_2_RRQR
(1) R_R_1_AAA + R_L_2_RRA -> R_D_1_AAAR + R_U_2_RRAR
(1) R_R_1_AAA + R_L_2_RRR -> R_D_1_AAAR + R_U_2_RRRR
(1) R_R_1_AAR + R_L_2_RRQ -> R_D_1_AARR + R_U_2_RRQR
(1) R_R_1_AAR + R_L_2_RRA -> R_D_1_AARR + R_U_2_RRAR
(1) R_R_1_AAR + R_L_2_RRR -> R_D_1_AARR + R_U_2_RRRR
(1) R_D_1_AR + R_U_4_RQ -> R_L_1_ARR + R_R_4_RQR
(1) R_R_1_ARQ + R_L_2_RQQ -> R_D_1_ARQR + R_U_2_RQQR
(1) R_R_1_ARQ + R_L_2_RQA -> R_D_1_ARQR + R_U_2_RQAR
(1) R_R_1_ARQ + R_L_2_RQR -> R_D_1_ARQR + R_U_2_RQRR
(1) R_R_1_ARA + R_L_2_RQQ -> R_D_1_ARAR + R_U_2_RQQR
(1) R_R_1_ARA + R_L_2_RQA -> R_D_1_ARAR + R_U_2_RQAR
(1) R_R_1_ARA + R_L_2_RQR -> R_D_1_ARAR + R_U_2_RQRR
(1) R_R_1_ARR + R_L_2_RQQ -> R_D_1_ARRR + R_U_2_RQQR
(1) R_R_1_ARR + R_L_2_RQA -> R_D_1_ARRR + R_U_2_RQAR
(1) R_R_1_ARR + R_L_2_RQR -> R_D_1_ARRR + R_U_2_RQRR
(1) R_D_1_AR + R_U_4_RA -> R_L_1_ARR + R_R_4_RAR
(1) R_R_1_ARQ + R_L_2_RAQ -> R_D_1_ARQR + R_U_2_RAQR
(1) R_R_1_ARQ + R_L_2_RAA -> R_D_1_ARQR + R_U_2_RAAR
(1) R_R_1_ARQ + R_L_2_RAR -> R_D_1_ARQR + R_U_2_RARR
(1) R_R_1_ARA + R_L_2_RAQ -> R_D_1_ARAR + R_U_2_RAQR
(1) R_R_1_ARA + R_L_2_RAA -> R_D_1_ARAR + R_U_2_RAAR
(1) R_R_1_ARA + R_L_2_RAR -> R_D_1_ARAR + R_U_2_RARR
(1) R_R_1_ARR + R_L_2_RAQ -> R_D_1_ARRR + R_U_2_RAQR
(1) R_R_1_ARR + R_L_2_RAA -> R_D_1_ARRR + R_U_2_RAAR
(1) R_R_1_ARR + R_L_2_RAR -> R_D_1_ARRR + R_U_2_RARR
(1) R_D_1_AR + R_U_4_RR -> R_L_1_ARR + R_R_4_RRR
(1) R_R_1_ARQ + R_L_2_RRQ -> R_D_1_ARQR + R_U_2_RRQR
(1) R_R_1_ARQ + R_L_2_RRA -> R_D_1_ARQR + R_U_2_RRAR
(1) R_R_1_ARQ + R_L_2_RRR -> R_D_1_ARQR + R_U_2_RRRR
(1) R_R_1_ARA + R_L_2_RRQ -> R_D_1_ARAR + R_U_2_RRQR
(1) R_R_1_ARA + R_L_2_RRA -> R_D_1_ARAR + R_U_2_RRAR
(1) R_R_1_ARA + R_L_2_RRR -> R_D_1_ARAR + R_U_2_RRRR
(1) R_R_1_ARR + R_L_2_RRQ -> R_D_1_ARRR + R_U_2_RRQR
(1) R_R_1_ARR + R_L_2_RRA -> R_D_1_ARRR + R_U_2_RRAR
(1) R_R_1_ARR + R_L_2_RRR -> R_D_1_ARRR + R_U_2_RRRR
(1) R_R_1_R + R_L_2_Q -> R_D_1_RR + R_U_2_QR
(1) R_D_1_RQ + R_U_4_QQ -> R_L_1_RQR + R_R_4_QQR
(1) R_R_1_RQQ + R_L_2_QQQ -> R_D_1_RQQR + R_U_2_QQQR
(1) R_R_1_RQQ + R_L_2_QQA -> R_D_1_RQQR + R_U_2_QQAR
(1) R_R_1_RQQ + R_L_2_QQR -> R_D_1_RQQR + R_U_2_QQRR
(1) R_R_1_RQA + R_L_2_QQQ -> R_D_1_RQAR + R_U_2_QQQR
(1) R_R_1_RQA + R_L_2_QQA -> R_D_1_RQAR + R_U_2_QQAR
(1) R_R_1_RQA + R_L_2_QQR -> R_D_1_RQAR + R_U_2_QQRR
(1) R_R_1_RQR + R_L_2_QQQ -> R_D_1_RQRR + R_U_2_QQQR
(1) R_R_1_RQR + R_L_2_QQA -> R_D_1_RQRR + R_U_2_QQAR
(1) R_R_1_RQR + R_L_2_QQR -> R_D_1_RQRR + R_U_2_QQRR
(1) R_D_1_RQ + R_U_4_QA -> R_L_1_RQR + R_R_4_QAR
(1) R_R_1_RQQ + R_L_2_QAQ -> R_D_1_RQQR + R_U_2_QAQR
(1) R_R_1_RQQ + R_L_2_QAA -> R_D_1_RQQR + R_U_2_QAAR
(1) R_R_1_RQQ + R_L_2_QAR -> R_D_1_RQQR + R_U_2_QARR
(1) R_R_1_RQA + R_L_2_QAQ -> R_D_1_RQAR + R_U_2_QAQR
(1) R_R_1_RQA + R_L_2_QAA -> R_D_1_RQAR + R_U_2_QAAR
(1) R_R_1_RQA + R_L_2_QAR -> R_D_1_RQAR + R_U_2_QARR
(1) R_R_1_RQR + R_L_2_QAQ -> R_D_1_RQRR + R_U_2_QAQR
(1) R_R_1_RQR + R_L_2_QAA -> R_D_1_RQRR + R_U_2_QAAR
(1) R_R_1_RQR + R_L_2_QAR -> R_D_1_RQRR + R_U_2_QARR
(1) R_D_1_RQ + R_U_4_QR -> R_L_1_RQR + R_R_4_QRR
(1) R_R_1_RQQ + R_L_2_QRQ -> R_D_1_RQQR + R_U_2_QRQR
(1) R_R_1_RQQ + R_L_2_QRA -> R_D_1_RQQR + R_U_2_QRAR
(1) R_R_1_RQQ + R_L_2_QRR -> R_D_1_RQQR + R_U_2_QRRR
(1) R_R_1_RQA + R_L_2_QRQ -> R_D_1_RQAR + R_U_2_QRQR
(1) R_R_1_RQA + R_L_2_QRA -> R_D_1_RQAR + R_U_2_QRAR
(1) R_R_1_RQA + R_L_2_QRR -> R_D_1_RQAR + R_U_2_QRRR
(1) R_R_1_RQR + R_L_2_QRQ -> R_D_1_RQRR + R_U_2_QRQR
(1) R_R_1_RQR + R_L_2_QRA -> R_D_1_RQRR + R_U_2_QRAR
(1) R_R_1_RQR + R_L_2_QRR -> R_D_1_RQRR + R_U_2_QRRR
(1) R_D_1_RA + R_U_4_QQ -> R_L_1_RAR + R_R_4_QQR
(1) R_R_1_RAQ + R_L_2_QQQ -> R_D_1_RAQR + R_U_2_QQQR
(1) R_R_1_RAQ + R_L_2_QQA -> R_D_1_RAQR + R_U_2_QQAR
(1) R_R_1_RAQ + R_L_2_QQR -> R_D_1_RAQR + R_U_2_QQRR
(1) R_R_1_RAA + R_L_2_QQQ -> R_D_1_RAAR + R_U_2_QQQR
(1) R_R_1_RAA + R_L_2_QQA -> R_D_1_RAAR + R_U_2_QQAR
(1) R_R_1_RAA + R_L_2_QQR -> R_D_1_RAAR + R_U_2_QQRR
(1) R_R_1_RAR + R_L_2_QQQ -> R_D_1_RARR + R_U_2_QQQR
(1) R_R_1_RAR + R_L_2_QQA -> R_D_1_RARR + R_U_2_QQAR
(1) R_R_1_RAR + R_L_2_QQR -> R_D_1_RARR + R_U_2_QQRR
(1) R_D_1_RA + R_U_4_QA -> R_L_1_RAR + R_R_4_QAR
(1) R_R_1_RAQ + R_L_2_QAQ -> R_D_1_RAQR + R_U_2_QAQR
(1) R_R_1_RAQ + R_L_2_QAA -> R_D_1_RAQR + R_U_2_QAAR
(1) R_R_1_RAQ + R_L_2_QAR -> R_D_1_RAQR + R_U_2_QARR
(1) R_R_1_RAA + R_L_2_QAQ -> R_D_1_RAAR + R_U_2_QAQR
(1) R_R_1_RAA + R_L_2_QAA -> R_D_1_RAAR + R_U_2_QAAR
(1) R_R_1_RAA + R_L_2_QAR -> R_D_1_RAAR + R_U_2_QARR
(1) R_R_1_RAR + R_L_2_QAQ -> R_D_1_RARR + R_U_2_QAQR
(1) R_R_1_RAR + R_L_2_QAA -> R_D_1_RARR + R_U_2_QAAR
(1) R_R_1_RAR + R_L_2_QAR -> R_D_1_RARR + R_U_2_QARR
(1) R_D_1_RA + R_U_4_QR -> R_L_1_RAR + R_R_4_QRR
(1) R_R_1_RAQ + R_L_2_QRQ -> R_D_1_RAQR + R_U_2_QRQR
(1) R_R_1_RAQ + R_L_2_QRA -> R_D_1_RAQR + R_U_2_QRAR
(1) R_R_1_RAQ + R_L_2_QRR -> R_D_1_RAQR + R_U_2_QRRR
(1) R_R_1_RAA + R_L_2_QRQ -> R_D_1_RAAR + R_U_2_QRQR
(1) R_R_1_RAA + R_L_2_QRA -> R_D_1_RAAR + R_U_2_QRAR
(1) R_R_1_RAA + R_L_2_QRR -> R_D_1_RAAR + R_U_2_QRRR
(1) R_R_1_RAR + R_L_2_QRQ -> R_D_1_RARR + R_U_2_QRQR
(1) R_R_1_RAR + R_L_2_QRA -> R_D_1_RARR + R_U_2_QRAR
(1) R_R_1_RAR + R_L_2_QRR -> R_D_1_RARR + R_U_2_QRRR
(1) R_D_1_RR + R_U_4_QQ -> R_L_1_RRR + R_R_4_QQR
(1) R_R_1_RRQ + R_L_2_QQQ -> R_D_1_RRQR + R_U_2_QQQR
(1) R_R_1_RRQ + R_L_2_QQA -> R_D_1_RRQR + R_U_2_QQAR
(1) R_R_1_RRQ + R_L_2_QQR -> R_D_1_RRQR + R_U_2_QQRR
(1) R_R_1_RRA + R_L_2_QQQ -> R_D_1_RRAR + R_U_2_QQQR
(1) R_R_1_RRA + R_L_2_QQA -> R_D_1_RRAR + R_U_2_QQAR
(1) R_R_1_RRA + R_L_2_QQR -> R_D_1_RRAR + R_U_2_QQRR
(1) R_R_1_RRR + R_L_2_QQQ -> R_D_1_RRRR + R_U_2_QQQR
(1) R_R_1_RRR + R_L_2_QQA -> R_D_1_RRRR + R_U_2_QQAR
(1) R_R_1_RRR + R_L_2_QQR -> R_D_1_RRRR + R_U_2_QQRR
(1) R_D_1_RR + R_U_4_QA -> R_L_1_RRR + R_R_4_QAR
(1) R_R_1_RRQ + R_L_2_QAQ -> R_D_1_RRQR + R_U_2_QAQR
(1) R_R_1_RRQ + R_L_2_QAA -> R_D_1_RRQR + R_U_2_QAAR
(1) R_R_1_RRQ + R_L_2_QAR -> R_D_1_RRQR + R_U_2_QARR
(1) R_R_1_RRA + R_L_2_QAQ -> R_D_1_RRAR + R_U_2_QAQR
(1) R_R_1_RRA + R_L_2_QAA -> R_D_1_RRAR + R_U_2_QAAR
(1) R_R_1_RRA + R_L_2_QAR -> R_D_1_RRAR + R_U_2_QARR
(1) R_R_1_RRR + R_L_2_QAQ -> R_D_1_RRRR + R_U_2_QAQR
(1) R_R_1_RRR + R_L_2_QAA -> R_D_1_RRRR + R_U_2_QAAR
(1) R_R_1_RRR + R_L_2_QAR -> R_D_1_RRRR + R_U_2_QARR
(1) R_D_1_RR + R_U_4_QR -> R_L_1_RRR + R_R_4_QRR
(1) R_R_1_RRQ + R_L_2_QRQ -> R_D_1_RRQR + R_U_2_QRQR
(1) R_R_1_RRQ + R_L_2_QRA -> R_D_1_RRQR + R_U_2_QRAR
(1) R_R_1_RRQ + R_L_2_QRR -> R_D_1_RRQR + R_U_2_QRRR
(1) R_R_1_RRA + R_L_2_QRQ -> R_D_1_RRAR + R_U_2_QRQR
(1) R_R_1_RRA + R_L_2_QRA -> R_D_1_RRAR + R_U_2_QRAR
(1) R_R_1_RRA + R_L_2_QRR -> R_D_1_RRAR + R_U_2_QRRR
(1) R_R_1_RRR + R_L_2_QRQ -> R_D_1_RRRR + R_U_2_QRQR
(1) R_R_1_RRR + R_L_2_QRA -> R_D_1_RRRR + R_U_2_QRAR
(1) R_R_1_RRR + R_L_2_QRR -> R_D_1_RRRR + R_U_2_QRRR
(1) R_R_1_R + R_L_2_A -> R_D_1_RR + R_U_2_AR
(1) R_D_1_RQ + R_U_4_AQ -> R_L_1_RQR + R_R_4_AQR
(1) R_R_1_RQQ + R_L_2_AQQ -> R_D_1_RQQR + R_U_2_AQQR
(1) R_R_1_RQQ + R_L_2_AQA -> R_D_1_RQQR + R_U_2_AQAR
(1) R_R_1_RQQ + R_L_2_AQR -> R_D_1_RQQR + R_U_2_AQRR
(1) R_R_1_RQA + R_L_2_AQQ -> R_D_1_RQAR + R_U_2_AQQR
(1) R_R_1_RQA + R_L_2_AQA -> R_D_1_RQAR + R_U_2_AQAR
(1) R_R_1_RQA + R_L_2_AQR -> R_D_1_RQAR + R_U_2_AQRR
(1) R_R_1_RQR + R_L_2_AQQ -> R_D_1_RQRR + R_U_2_AQQR
(1) R_R_1_RQR + R_L_2_AQA -> R_D_1_RQRR + R_U_2_AQAR
(1) R_R_1_RQR + R_L_2_AQR -> R_D_1_RQRR + R_U_2_AQRR
(1) R_D_1_RQ + R_U_4_AA -> R_L_1_RQR + R_R_4_AAR
(1) R_R_1_RQQ + R_L_2_AAQ -> R_D_1_RQQR + R_U_2_AAQR
(1) R_R_1_RQQ + R_L_2_AAA -> R_D_1_RQQR + R_U_2_AAAR
(1) R_R_1_RQQ + R_L_2_AAR -> R_D_1_RQQR + R_U_2_AARR
(1) R_R_1_RQA + R_L_2_AAQ -> R_D_1_RQAR + R_U_2_AAQR
(1) R_R_1_RQA + R_L_2_AAA -> R_D_1_RQAR + R_U_2_AAAR
(1) R_R_1_RQA + R_L_2_AAR -> R_D_1_RQAR + R_U_2_AARR
(1) R_R_1_RQR + R_L_2_AAQ -> R_D_1_RQRR + R_U_2_AAQR
(1) R_R_1_RQR + R_L_2_AAA -> R_D_1_RQRR + R_U_2_AAAR
(1) R_R_1_RQR + R_L_2_AAR -> R_D_1_RQRR + R_U_2_AARR
(1) R_D_1_RQ + R_U_4_AR -> R_L_1_RQR + R_R_4_ARR
(1) R_R_1_RQQ + R_L_2_ARQ -> R_D_1_RQQR + R_U_2_ARQR
(1) R_R_1_RQQ + R_L_2_ARA -> R_D_1_RQQR + R_U_2_ARAR
(1) R_R_1_RQQ + R_L_2_ARR -> R_D_1_RQQR + R_U_2_ARRR
(1) R_R_1_RQA + R_L_2_ARQ -> R_D_1_RQAR + R_U_2_ARQR
(1) R_R_1_RQA + R_L_2_ARA -> R_D_1_RQAR + R_U_2_ARAR
(1) R_R_1_RQA + R_L_2_ARR -> R_D_1_RQAR + R_U_2_ARRR
(1) R_R_1_RQR + R_L_2_ARQ -> R_D_1_RQRR + R_U_2_ARQR
(1) R_R_1_RQR + R_L_2_ARA -> R_D_1_RQRR + R_U_2_ARAR
(1) R_R_1_RQR + R_L_2_ARR -> R_D_1_RQRR + R_U_2_ARRR
(1) R_D_1_RA + R_U_4_AQ -> R_L_1_RAR + R_R_4_AQR
(1) R_R_1_RAQ + R_L_2_AQQ -> R_D_1_RAQR + R_U_2_AQQR
(1) R_R_1_RAQ + R_L_2_AQA -> R_D_1_RAQR + R_U_2_AQAR
(1) R_R_1_RAQ + R_L_2_AQR -> R_D_1_RAQR + R_U_2_AQRR
(1) R_R_1_RAA + R_L_2_AQQ -> R_D_1_RAAR + R_U_2_AQQR
(1) R_R_1_RAA + R_L_2_AQA -> R_D_1_RAAR + R_U_2_AQAR
(1) R_R_1_RAA + R_L_2_AQR -> R_D_1_RAAR + R_U_2_AQRR
(1) R_R_1_RAR + R_L_2_AQQ -> R_D_1_RARR + R_U_2_AQQR
(1) R_R_1_RAR + R_L_2_AQA -> R_D_1_RARR + R_U_2_AQAR
(1) R_R_1_RAR + R_L_2_AQR -> R_D_1_RARR + R_U_2_AQRR
(1) R_D_1_RA + R_U_4_AA -> R_L_1_RAR + R_R_4_AAR
(1) R_R_1_RAQ + R_L_2_AAQ -> R_D_1_RAQR + R_U_2_AAQR
(1) R_R_1_RAQ + R_L_2_AAA -> R_D_1_RAQR + R_U_2_AAAR
(1) R_R_1_RAQ + R_L_2_AAR -> R_D_1_RAQR + R_U_2_AARR
(1) R_R_1_RAA + R_L_2_AAQ -> R_D_1_RAAR + R_U_2_AAQR
(1) R_R_1_RAA + R_L_2_AAA -> R_D_1_RAAR + R_U_2_AAAR
(1) R_R_1_RAA + R_L_2_AAR -> R_D_1_RAAR + R_U_2_AARR
(1) R_R_1_RAR + R_L_2_AAQ -> R_D_1_RARR + R_U_2_AAQR
(1) R_R_1_RAR + R_L_2_AAA -> R_D_1_RARR + R_U_2_AAAR
(1) R_R_1_RAR + R_L_2_AAR -> R_D_1_RARR + R_U_2_AARR
(1) R_D_1_RA + R_U_4_AR -> R_L_1_RAR + R_R_4_ARR
(1) R_R_1_RAQ + R_L_2_ARQ -> R_D_1_RAQR + R_U_2_ARQR
(1) R_R_1_RAQ + R_L_2_ARA -> R_D_1_RAQR + R_U_2_ARAR
(1) R_R_1_RAQ + R_L_2_ARR -> R_D_1_RAQR + R_U_2_ARRR
(1) R_R_1_RAA + R_L_2_ARQ -> R_D_1_RAAR + R_U_2_ARQR
(1) R_R_1_RAA + R_L_2_ARA -> R_D_1_RAAR + R_U_2_ARAR
(1) R_R_1_RAA + R_L_2_ARR -> R_D_1_RAAR + R_U_2_ARRR
(1) R_R_1_RAR + R_L_2_ARQ -> R_D_1_RARR + R_U_2_ARQR
(1) R_R_1_RAR + R_L_2_ARA -> R_D_1_RARR + R_U_2_ARAR
(1) R_R_1_RAR + R_L_2_ARR -> R_D_1_RARR + R_U_2_ARRR
(1) R_D_1_RR + R_U_4_AQ -> R_L_1_RRR + R_R_4_AQR
(1) R_R_1_RRQ + R_L_2_AQQ -> R_D_1_RRQR + R_U_2_AQQR
(1) R_R_1_RRQ + R_L_2_AQA -> R_D_1_RRQR + R_U_2_AQAR
(1) R_R_1_RRQ + R_L_2_AQR -> R_D_1_RRQR + R_U_2_AQRR
(1) R_R_1_RRA + R_L_2_AQQ -> R_D_1_RRAR + R_U_2_AQQR
(1) R_R_1_RRA + R_L_2_AQA -> R_D_1_RRAR + R_U_2_AQAR
(1) R_R_1_RRA + R_L_2_AQR -> R_D_1_RRAR + R_U_2_AQRR
(1) R_R_1_RRR + R_L_2_AQQ -> R_D_1_RRRR + R_U_2_AQQR
(1) R_R_1_RRR + R_L_2_AQA -> R_D_1_RRRR + R_U_2_AQAR
(1) R_R_1_RRR + R_L_2_AQR -> R_D_1_RRRR + R_U_2_AQRR
(1) R_D_1_RR + R_U_4_AA -> R_L_1_RRR + R_R_4_AAR
(1) R_R_1_RRQ + R_L_2_AAQ -> R_D_1_RRQR + R_U_2_AAQR
(1) R_R_1_RRQ + R_L_2_AAA -> R_D_1_RRQR + R_U_2_AAAR
(1) R_R_1_RRQ + R_L_2_AAR -> R_D_1_RRQR + R_U_2_AARR
(1) R_R_1_RRA + R_L_2_AAQ -> R_D_1_RRAR + R_U_2_AAQR
(1) R_R_1_RRA + R_L_2_AAA -> R_D_1_RRAR + R_U_2_AAAR
(1) R_R_1_RRA + R_L_2_AAR -> R_D_1_RRAR + R_U_2_AARR
(1) R_R_1_RRR + R_L_2_AAQ -> R_D_1_RRRR + R_U_2_AAQR
(1) R_R_1_RRR + R_L_2_AAA -> R_D_1_RRRR + R_U_2_AAAR
(1) R_R_1_RRR + R_L_2_AAR -> R_D_1_RRRR + R_U_2_AARR
(1) R_D_1_RR + R_U_4_AR -> R_L_1_RRR + R_R_4_ARR
(1) R_R_1_RRQ + R_L_2_ARQ -> R_D_1_RRQR + R_U_2_ARQR
(1) R_R_1_RRQ + R_L_2_ARA -> R_D_1_RRQR + R_U_2_ARAR
(1) R_R_1_RRQ + R_L_2_ARR -> R_D_1_RRQR + R_U_2_ARRR
(1) R_R_1_RRA + R_L_2_ARQ -> R_D_1_RRAR + R_U_2_ARQR
(1) R_R_1_RRA + R_L_2_ARA -> R_D_1_RRAR + R_U_2_ARAR
(1) R_R_1_RRA + R_L_2_ARR -> R_D_1_RRAR + R_U_2_ARRR
(1) R_R_1_RRR + R_L_2_ARQ -> R_D_1_RRRR + R_U_2_ARQR
(1) R_R_1_RRR + R_L_2_ARA -> R_D_1_RRRR + R_U_2_ARAR
(1) R_R_1_RRR + R_L_2_ARR -> R_D_1_RRRR + R_U_2_ARRR
(1) R_R_1_R + R_L_2_R -> R_D_1_RR + R_U_2_RR
(1) R_D_1_RQ + R_U_4_RQ -> R_L_1_RQR + R_R_4_RQR
(1) R_R_1_RQQ + R_L_2_RQQ -> R_D_1_RQQR + R_U_2_RQQR
(1) R_R_1_RQQ + R_L_2_RQA -> R_D_1_RQQR + R_U_2_RQAR
(1) R_R_1_RQQ + R_L_2_RQR -> R_D_1_RQQR + R_U_2_RQRR
(1) R_R_1_RQA + R_L_2_RQQ -> R_D_1_RQAR + R_U_2_RQQR
(1) R_R_1_RQA + R_L_2_RQA -> R_D_1_RQAR + R_U_2_RQAR
(1) R_R_1_RQA + R_L_2_RQR -> R_D_1_RQAR + R_U_2_RQRR
(1) R_R_1_RQR + R_L_2_RQQ -> R_D_1_RQRR + R_U_2_RQQR
(1) R_R_1_RQR + R_L_2_RQA -> R_D_1_RQRR + R_U_2_RQAR
(1) R_R_1_RQR + R_L_2_RQR -> R_D_1_RQRR + R_U_2_RQRR
(1) R_D_1_RQ + R_U_4_RA -> R_L_1_RQR + R_R_4_RAR
(1) R_R_1_RQQ + R_L_2_RAQ -> R_D_1_RQQR + R_U_2_RAQR
(1) R_R_1_RQQ + R_L_2_RAA -> R_D_1_RQQR + R_U_2_RAAR
(1) R_R_1_RQQ + R_L_2_RAR -> R_D_1_RQQR + R_U_2_RARR
(1) R_R_1_RQA + R_L_2_RAQ -> R_D_1_RQAR + R_U_2_RAQR
(1) R_R_1_RQA + R_L_2_RAA -> R_D_1_RQAR + R_U_2_RAAR
(1) R_R_1_RQA + R_L_2_RAR -> R_D_1_RQAR + R_U_2_RARR
(1) R_R_1_RQR + R_L_2_RAQ -> R_D_1_RQRR + R_U_2_RAQR
(1) R_R_1_RQR + R_L_2_RAA -> R_D_1_RQRR + R_U_2_RAAR
(1) R_R_1_RQR + R_L_2_RAR -> R_D_1_RQRR + R_U_2_RARR
(1) R_D_1_RQ + R_U_4_RR -> R_L_1_RQR + R_R_4_RRR
(1) R_R_1_RQQ + R_L_2_RRQ -> R_D_1_RQQR + R_U_2_RRQR
(1) R_R_1_RQQ + R_L_2_RRA -> R_D_1_RQQR + R_U_2_RRAR
(1) R_R_1_RQQ + R_L_2_RRR -> R_D_1_RQQR + R_U_2_RRRR
(1) R_R_1_RQA + R_L_2_RRQ -> R_D_1_RQAR + R_U_2_RRQR
(1) R_R_1_RQA + R_L_2_RRA -> R_D_1_RQAR + R_U_2_RRAR
(1) R_R_1_RQA + R_L_2_RRR -> R_D_1_RQAR + R_U_2_RRRR
(1) R_R_1_RQR + R_L_2_RRQ -> R_D_1_RQRR + R_U_2_RRQR
(1) R_R_1_RQR + R_L_2_RRA -> R_D_1_RQRR + R_U_2_RRAR
(1) R_R_1_RQR + R_L_2_RRR -> R_D_1_RQRR + R_U_2_RRRR
(1) R_D_1_RA + R_U_4_RQ -> R_L_1_RAR + R_R_4_RQR
(1) R_R_1_RAQ + R_L_2_RQQ -> R_D_1_RAQR + R_U_2_RQQR
(1) R_R_1_RAQ + R_L_2_RQA -> R_D_1_RAQR + R_U_2_RQAR
(1) R_R_1_RAQ + R_L_2_RQR -> R_D_1_RAQR + R_U_2_RQRR
(1) R_R_1_RAA + R_L_2_RQQ -> R_D_1_RAAR + R_U_2_RQQR
(1) R_R_1_RAA + R_L_2_RQA -> R_D_1_RAAR + R_U_2_RQAR
(1) R_R_1_RAA + R_L_2_RQR -> R_D_1_RAAR + R_U_2_RQRR
(1) R_R_1_RAR + R_L_2_RQQ -> R_D_1_RARR + R_U_2_RQQR
(1) R_R_1_RAR + R_L_2_RQA -> R_D_1_RARR + R_U_2_RQAR
(1) R_R_1_RAR + R_L_2_RQR -> R_D_1_RARR + R_U_2_RQRR
(1) R_D_1_RA + R_U_4_RA -> R_L_1_RAR + R_R_4_RAR
(1) R_R_1_RAQ + R_L_2_RAQ -> R_D_1_RAQR + R_U_2_RAQR
(1) R_R_1_RAQ + R_L_2_RAA -> R_D_1_RAQR + R_U_2_RAAR
(1) R_R_1_RAQ + R_L_2_RAR -> R_D_1_RAQR + R_U_2_RARR
(1) R_R_1_RAA + R_L_2_RAQ -> R_D_1_RAAR + R_U_2_RAQR
(1) R_R_1_RAA + R_L_2_RAA -> R_D_1_RAAR + R_U_2_RAAR
(1) R_R_1_RAA + R_L_2_RAR -> R_D_1_RAAR + R_U_2_RARR
(1) R_R_1_RAR + R_L_2_RAQ -> R_D_1_RARR + R_U_2_RAQR
(1) R_R_1_RAR + R_L_2_RAA -> R_D_1_RARR + R_U_2_RAAR
(1) R_R_1_RAR + R_L_2_RAR -> R_D_1_RARR + R_U_2_RARR
(1) R_D_1_RA + R_U_4_RR -> R_L_1_RAR + R_R_4_RRR
(1) R_R_1_RAQ + R_L_2_RRQ -> R_D_1_RAQR + R_U_2_RRQR
(1) R_R_1_RAQ + R_L_2_RRA -> R_D_1_RAQR + R_U_2_RRAR
(1) R_R_1_RAQ + R_L_2_RRR -> R_D_1_RAQR + R_U_2_RRRR
(1) R_R_1_RAA + R_L_2_RRQ -> R_D_1_RAAR + R_U_2_RRQR
(1) R_R_1_RAA + R_L_2_RRA -> R_D_1_RAAR + R_U_2_RRAR
(1) R_R_1_RAA + R_L_2_RRR -> R_D_1_RAAR + R_U_2_RRRR
(1) R_R_1_RAR + R_L_2_RRQ -> R_D_1_RARR + R_U_2_RRQR
(1) R_R_1_RAR + R_L_2_RRA -> R_D_1_RARR + R_U_2_RRAR
(1) R_R_1_RAR + R_L_2_RRR -> R_D_1_RARR + R_U_2_RRRR
(1) R_D_1_RR + R_U_4_RQ -> R_L_1_RRR + R_R_4_RQR
(1) R_R_1_RRQ + R_L_2_RQQ -> R_D_1_RRQR + R_U_2_RQQR
(1) R_R_1_RRQ + R_L_2_RQA -> R_D_1_RRQR + R_U_2_RQAR
(1) R_R_1_RRQ + R_L_2_RQR -> R_D_1_RRQR + R_U_2_RQRR
(1) R_R_1_RRA + R_L_2_RQQ -> R_D_1_RRAR + R_U_2_RQQR
(1) R_R_1_RRA + R_L_2_RQA -> R_D_1_RRAR + R_U_2_RQAR
(1) R_R_1_RRA + R_L_2_RQR -> R_D_1_RRAR + R_U_2_RQRR
(1) R_R_1_RRR + R_L_2_RQQ -> R_D_1_RRRR + R_U_2_RQQR
(1) R_R_1_RRR + R_L_2_RQA -> R_D_1_RRRR + R_U_2_RQAR
(1) R_R_1_RRR + R_L_2_RQR -> R_D_1_RRRR + R_U_2_RQRR
(1) R_D_1_RR + R_U_4_RA -> R_L_1_RRR + R_R_4_RAR
(1) R_R_1_RRQ + R_L_2_RAQ -> R_D_1_RRQR + R_U_2_RAQR
(1) R_R_1_RRQ + R_L_2_RAA -> R_D_1_RRQR + R_U_2_RAAR
(1) R_R_1_RRQ + R_L_2_RAR -> R_D_1_RRQR + R_U_2_RARR
(1) R_R_1_RRA + R_L_2_RAQ -> R_D_1_RRAR + R_U_2_RAQR
(1) R_R_1_RRA + R_L_2_RAA -> R_D_1_RRAR + R_U_2_RAAR
